Daily_Demand_Units,Lead_Time_Days
49,4
43,7
30,4
35,3
50,4
68,3
42,6
68,2
51,4
45,3
47,4
33,4
43,6
57,1
36,3
53,5
68,4
65,5
47,5
61,4
53,4
51,4
44,4
42,5
49,4
55,6
34,6
42,6
45,3
49,4
55,4
55,7
47,5
44,4
38,2
57,3
23,2
52,5
61,6
54,4
40,5
47,6
43,5
54,3
45,3
25,2
56,4
57,2
53,4
51,4
39,6
54,4
31,5
53,4
65,5
61,5
61,3
57,4
65,3
51,4
55,2
43,4
25,4
65,5
48,7
45,3
43,5
43,2
30,3
54,4
29,2
37,1
61,3
47,3
50,6
41,7
47,5
22,4
31,4
41,3
60,3
50,4
63,3
51,4
51,4
56,4
65,6
58,5
28,5
58,1
33,1
42,6
36,8
57,7
40,4
54,2
55,5
50,5
42,4
40,3
62,8
66,3
52,4
47,4
46,5
37,5
34,2
47,3
35,2
45,5
62,4
38,3
58,5
38,3
45,2
42,5
44,5
38,7
50,4
64,6
40,4
43,4
52,5
26,6
57,5
55,4
56,3
53,3
58,5
51,3
55,3
53,6
54,4
41,5
49,3
58,3
49,4
51,6
54,7
43,4
65,3
79,6
78,4
54,2
38,4
54,6
44,2
51,7
54,7
61,5
54,3
58,5
49,5
48,4
50,4
44,6
64,5
62,3
61,4
35,5
35,3
38,3
61,3
56,4
52,1
44,5
36,1
54,7
42,4
64,6
57,2
25,3
56,5
47,4
52,4
43,5
56,3
63,3
41,4
64,1
60,4
75,5
45,5
29,1
44,4
47,1
49,4
32,4
59,6
34,1
56,7
61,1
54,2
76,5
52,2
55,6
53,5
55,1
51,4
33,2
39,2
49,3
45,6
46,4
44,4
60,4
55,3
50,6
34,4
46,5
73,5
67,5
50,3
66,3
30,2
37,5
51,4
52,5
57,7
34,8
59,3
39,1
51,3
37,3
32,6
40,4
37,2
40,5
54,2
59,4
36,6
39,4
58,3
35,5
52,3
45,3
47,3
41,5
32,3
53,6
51,6
56,5
21,3
59,5
39,4
63,5
55,4
74,5
46,3
79,4
35,5
51,4
30,5
39,7
59,6
54,4
49,4
20,3
26,6
59,1
39,2
45,1
66,4
56,3
40,4
47,4
44,6
58,4
56,5
26,2
63,2
50,3
56,3
37,2
31,7
53,5
27,4
54,3
37,5
73,5
64,8
64,6
53,4
43,7
50,4
19,5
47,4
61,4
31,5
31,8
73,3
36,4
28,3
44,4
44,2
55,2
26,4
55,3
56,6
38,4
68,5
39,5
36,3
51,6
38,3
22,5
24,4
57,4
43,4
33,6
39,2
32,5
39,6
50,6
47,3
48,4
53,4
33,7
56,4
60,4
53,5
54,4
40,5
65,5
69,2
52,8
34,3
54,3
62,5
52,4
50,4
49,4
26,3
71,7
43,5
57,5
51,5
54,3
43,4
39,4
68,4
45,4
59,2
32,3
52,5
43,6
43,5
38,5
66,1
39,2
58,5
68,5
44,3
71,1
41,3
31,4
46,4
66,5
53,3
47,3
52,4
52,3
26,6
33,5
46,2
52,7
37,4
31,5
57,3
31,5
52,5
70,3
46,4
42,6
57,6
48,1
40,4
45,5
64,5
44,1
64,5
53,4
40,7
50,7
48,5
37,3
48,2
68,6
43,3
62,4
57,5
51,4
44,4
43,7
46,1
72,3
37,3
27,5
51,5
45,6
45,4
56,6
58,3
37,4
68,4
73,5
68,4
60,3
44,4
60,5
62,5
68,4
59,4
60,5
37,5
55,3
45,5
62,2
38,6
60,3
74,7
62,3
57,1
39,3
67,3
39,6
68,5
63,1
64,5
41,3
51,6
50,4
49,6
57,3
55,7
49,3
48,4
31,3
60,2
51,3
53,3
70,3
53,6
55,3
58,3
61,1
55,3
56,2
59,5
73,6
44,3
47,5
57,4
56,3
38,5
50,3
62,5
34,5
51,5
39,4
49,5
57,4
42,4
47,3
66,3
37,3
65,4
32,5
41,5
51,4
61,5
51,2
47,4
54,3
36,4
30,4
66,5
51,5
63,3
57,6
54,6
52,6
56,4
49,1
33,1
39,5
55,4
67,3
40,5
72,6
56,5
68,3
74,2
55,4
51,5
44,5
38,1
77,5
65,5
46,4
52,4
36,4
63,6
48,4
26,2
68,3
28,3
31,3
65,3
52,4
52,6
65,5
34,4
77,4
52,3
40,3
34,6
24,3
55,3
69,2
47,3
53,2
32,5
68,3
48,4
55,4
54,4
56,2
52,4
45,6
48,4
39,3
60,5
31,4
33,4
55,2
71,2
36,5
54,4
59,5
47,5
61,5
41,4
65,3
61,4
51,6
58,3
61,4
51,3
63,6
56,4
34,3
53,5
62,4
50,5
54,2
41,4
69,3
35,7
39,3
49,4
63,3
59,4
39,3
57,3
44,3
49,4
41,2
33,3
38,4
67,5
65,4
61,3
60,2
40,3
55,3
50,3
36,4
39,5
57,3
55,5
53,6
54,5
48,3
36,6
37,5
51,5
75,4
56,4
55,5
51,2
25,4
61,4
56,3
35,4
45,6
41,5
63,1
49,3
41,2
40,6
24,6
50,5
40,7
30,4
54,4
43,4
48,4
57,5
71,3
21,3
63,4
55,5
57,6
69,4
56,5
45,4
67,7
65,4
46,2
57,3
54,1
55,5
58,3
61,6
48,3
61,7
42,6
56,5
55,5
35,2
55,3
46,4
65,5
48,3
52,3
58,5
81,6
51,4
37,2
60,3
51,3
29,3
51,5
43,3
56,5
39,5
53,3
48,2
68,4
45,4
60,5
46,4
56,4
67,5
35,5
46,3
44,3
56,5
60,1
53,2
60,4
29,4
55,2
64,4
51,5
42,7
40,5
32,3
53,2
42,3
42,4
30,4
47,5
47,3
58,6
57,3
34,3
33,4
57,2
64,3
70,4
61,5
33,4
61,3
66,5
76,2
26,4
36,5
36,4
43,5
47,5
48,4
56,3
57,4
41,3
50,5
67,6
65,5
35,5
66,5
46,6
19,5
56,4
68,4
52,4
69,4
63,3
65,3
56,4
54,5
42,5
49,6
69,4
35,4
55,1
63,4
53,3
35,3
48,4
52,3
70,3
59,4
15,3
74,6
69,4
37,6
51,4
48,6
58,6
63,6
35,3
35,4
51,4
55,5
43,2
51,1
33,2
35,4
48,7
68,2
32,1
40,3
28,2
49,6
59,5
40,5
61,4
58,6
66,8
44,4
72,5
47,3
56,3
68,4
58,6
47,5
32,6
53,3
52,4
58,5
54,4
39,6
32,3
83,5
70,6
44,4
36,4
28,3
50,1
47,1
64,6
43,3
60,2
40,3
47,6
54,6
44,5
55,4
38,4
63,2
41,4
49,3
53,4
43,6
55,6
54,4
57,1
20,5
46,5
52,4
35,4
47,3
68,6
31,5
66,2
29,5
54,3
71,7
30,3
69,3
57,6
52,4
62,4
54,5
52,4
57,5
50,3
38,5
55,3
50,2
68,4
36,6
43,7
36,4
43,6
85,5
49,5
62,1
66,3
64,4
49,5
38,6
61,3
60,5
36,1
45,6
53,2
51,5
59,3
48,3
35,4
59,6
49,4
40,5
76,3
54,3
64,4
61,4
59,5
55,4
42,6
63,3
35,3
43,4
57,3
48,3
57,3
46,5
42,4
77,3
54,5
46,5
9,5
29,4
57,6
51,4
70,4
51,5
66,5
46,5
60,6
71,4
73,4
59,3
40,3
47,5
40,5
56,3
57,2
50,1
48,2
65,4
44,3
49,4
65,4
59,3
30,3
51,2
73,2
48,5
48,4
55,1
47,3
35,4
51,4
61,3
54,4
43,2
43,4
46,7
50,4
43,5
44,2
54,3
64,3
49,4
60,7
34,5
52,5
53,4
44,2
58,1
52,4
50,4
40,5
59,3
63,6
54,3
52,6
37,5
32,4
61,3
67,2
55,5
36,4
62,2
44,4
67,4
25,4
60,3
50,4
53,3
58,3
72,5
59,4
65,5
54,7
55,4
52,4
48,2
47,6
40,4
75,3
55,5
45,4
68,4
32,3
72,5
50,6
65,4
62,4
64,4
53,5
39,5
54,5
36,5
65,4
41,6
56,1
56,5
67,6
53,4
68,5
71,5
63,6
48,6
57,2
65,4
35,3
61,4
37,3
44,7
27,6
36,5
35,7
57,4
73,3
45,3
46,6
41,4
46,3
48,3
48,3
59,1
47,3
52,4
47,2
29,3
26,3
62,6
44,2
38,4
37,5
78,5
47,4
37,3
68,4
56,4
34,5
46,5
59,5
53,4
36,4
48,5
57,3
64,2
61,6
31,6
58,3
26,6
57,3
58,4
53,5
56,6
31,3
29,4
48,5
57,4
45,4
30,2
66,4
56,3
78,6
59,5
60,5
59,5
69,3
45,3
58,5
36,4
41,2
51,4
38,4
60,2
61,4
43,6
51,2
49,4
47,5
50,4
56,5
58,4
62,5
69,4
61,4
36,4
42,4
68,5
36,3
49,6
56,5
54,4
39,4
55,2
22,4
49,3
57,2
63,5
72,4
58,4
51,4
36,4
20,5
44,5
55,5
56,6
58,3
52,3
33,6
52,7
45,6
66,3
47,4
40,5
40,8
47,3
44,5
55,2
42,4
62,5
69,4
49,3
34,7
46,4
73,4
31,4
57,5
56,2
33,3
50,6
56,3
38,2
46,3
44,5
64,3
45,2
40,2
35,2
59,3
43,6
70,7
60,4
48,3
61,4
40,6
60,3
57,2
58,5
44,5
52,5
41,5
43,5
58,4
61,3
29,6
44,3
51,7
33,4
44,1
57,5
68,3
57,4
35,1
50,4
38,2
36,5
51,2
54,1
46,4
42,3
58,7
40,3
54,5
49,6
61,3
46,5
44,4
33,3
34,7
56,6
43,4
61,1
65,8
35,4
47,4
50,5
65,4
46,2
41,4
61,4
59,5
36,3
57,3
44,3
54,2
69,2
56,5
55,6
55,4
39,2
56,5
70,2
39,4
52,4
47,2
43,4
54,7
42,4
40,6
47,3
50,3
65,2
35,3
46,3
50,7
69,3
56,1
68,4
54,3
54,6
51,2
71,4
61,6
49,5
50,3
53,5
66,2
47,4
50,2
46,2
40,6
49,4
55,5
51,5
44,2
40,5
33,4
51,2
44,7
50,3
60,4
55,1
44,4
44,5
45,3
44,6
48,6
57,3
41,3
70,3
58,3
48,1
56,2
59,4
57,6
55,2
28,5
19,1
45,4
59,4
58,5
49,3
57,6
46,2
36,5
43,2
69,5
55,4
52,5
60,7
63,7
48,4
46,2
44,4
55,6
50,4
40,4
39,6
26,3
57,3
55,3
27,6
59,5
41,2
44,6
55,2
46,4
32,3
50,6
41,4
51,6
42,4
37,4
60,4
36,6
49,5
41,4
59,4
46,5
53,3
58,2
30,4
63,6
62,5
43,3
43,2
62,1
45,5
40,3
42,4
65,6
58,2
66,5
42,4
68,2
63,2
50,1
46,5
76,1
37,6
61,2
40,4
45,5
69,3
55,4
54,6
39,3
70,2
63,4
36,3
49,2
65,4
34,5
48,4
38,5
46,3
49,5
32,6
45,4
70,4
52,3
54,3
41,4
47,3
51,5
47,4
43,5
46,4
55,4
33,7
44,6
43,4
74,2
48,5
67,5
54,4
62,4
62,6
56,3
50,3
55,6
45,5
52,2
41,2
48,5
40,2
44,4
43,3
60,1
62,2
56,6
56,4
47,6
66,4
36,3
50,4
42,5
51,5
59,3
30,5
58,5
65,2
68,7
57,2
60,3
69,1
66,5
41,6
62,5
43,7
51,1
64,8
65,4
50,4
25,6
66,6
42,2
63,5
53,4
42,4
43,5
63,4
62,5
45,5
29,4
26,4
44,5
68,2
61,5
83,5
29,2
40,4
66,3
70,2
63,6
50,5
43,2
56,5
77,2
55,5
34,5
38,4
56,4
43,5
42,5
31,7
40,2
50,4
64,6
31,2
54,6
21,4
45,6
38,3
60,5
62,4
66,3
71,2
47,1
37,8
30,7
50,2
50,5
47,4
56,3
35,4
90,3
64,2
51,3
45,3
40,4
61,4
49,4
34,4
83,4
43,2
52,3
33,5
64,1
50,2
49,2
51,2
32,4
45,4
48,7
49,2
48,1
42,3
57,4
49,5
37,3
45,6
61,5
42,3
32,2
45,3
43,4
44,4
55,3
52,6
43,4
35,4
58,2
49,5
69,3
22,3
39,3
52,2
63,7
38,5
46,3
52,4
42,4
68,3
54,5
62,2
39,3
64,2
30,4
40,4
48,3
51,3
45,3
70,5
33,5
61,6
55,4
46,3
51,5
65,4
28,6
47,2
31,2
40,5
41,3
42,7
70,6
54,6
62,5
67,3
39,4
36,5
25,4
52,6
54,3
45,7
40,6
61,6
39,8
66,1
57,7
54,5
49,4
56,3
65,6
64,4
51,4
63,4
35,6
30,5
71,4
38,4
42,6
68,5
63,3
65,6
55,6
75,4
42,5
45,3
41,5
48,4
48,7
59,4
46,3
61,4
48,7
60,4
47,6
56,3
60,4
39,6
36,3
50,4
31,4
45,4
66,2
66,1
56,4
57,5
70,7
51,6
88,4
69,6
54,5
59,3
35,5
55,3
54,1
36,4
43,4
14,4
32,6
66,5
73,5
62,5
58,4
48,3
46,3
62,4
45,3
64,5
37,3
42,4
50,5
27,7
41,1
34,6
58,6
62,4
49,3
58,4
53,5
55,6
86,4
65,5
54,4
34,3
44,4
61,1
66,4
40,6
52,4
58,5
48,3
54,3
54,3
38,3
68,5
63,4
50,3
57,4
73,1
45,1
43,5
36,3
52,3
52,3
34,3
59,4
28,4
44,2
53,5
43,3
45,5
74,7
77,4
58,5
24,1
46,3
64,6
65,4
51,4
45,5
45,4
41,4
45,4
40,6
51,5
67,1
23,3
57,3
44,5
36,3
54,4
51,2
43,6
65,4
52,1
48,3
50,4
51,5
69,6
68,4
48,5
57,4
51,3
66,3
43,4
28,2
23,6
55,2
48,3
48,5
47,6
46,4
38,3
42,7
58,7
73,6
63,5
54,4
44,3
67,3
37,3
42,4
56,5
61,6
48,1
65,3
29,6
52,5
39,5
55,4
52,5
35,7
45,4
55,4
45,8
47,5
43,4
54,4
27,5
57,4
41,5
53,2
46,2
34,3
61,2
33,1
59,3
41,5
58,4
55,7
32,6
63,1
37,4
47,3
40,4
45,2
47,7
68,4
42,3
60,1
48,4
29,2
52,5
57,5
37,5
36,5
70,4
63,5
59,2
51,4
21,3
55,6
52,3
51,4
42,3
73,1
56,5
58,3
57,5
28,3
67,5
43,4
49,1
52,7
63,4
56,3
58,3
56,4
63,3
48,4
50,2
47,5
57,3
50,6
56,4
51,4
45,4
39,3
62,2
48,5
39,4
69,4
62,2
43,6
42,3
41,6
39,3
45,3
46,3
53,3
59,3
42,3
50,1
33,3
38,7
54,4
63,3
60,5
62,8
44,3
47,4
30,3
57,5
53,6
41,6
37,3
50,2
66,6
43,4
46,4
59,5
40,3
41,4
36,5
52,4
47,4
39,7
52,3
69,2
58,6
46,3
45,3
59,3
43,4
48,4
45,4
37,7
67,3
55,4
68,4
53,4
57,6
75,5
53,4
25,5
50,4
41,4
37,4
51,6
53,3
49,4
59,5
46,6
58,4
54,7
54,5
36,5
71,6
34,3
42,6
43,3
89,5
52,3
36,2
45,3
48,1
46,4
40,3
47,2
44,5
42,6
43,5
51,3
29,6
28,3
38,2
41,3
58,3
68,6
68,4
70,1
40,5
60,5
67,4
47,3
57,4
80,3
55,7
32,4
46,4
59,2
57,2
43,6
83,4
51,4
40,9
42,7
60,4
56,5
50,5
31,6
57,6
50,6
44,5
34,3
47,3
54,5
49,5
56,1
27,4
41,3
34,5
58,4
55,4
59,3
25,4
60,5
48,4
51,6
50,4
42,6
64,4
46,5
42,6
63,1
39,4
33,1
55,8
43,4
39,5
39,5
53,3
36,5
66,4
58,5
66,1
62,3
44,1
45,4
65,2
65,2
37,5
51,2
61,5
39,5
54,5
52,5
73,3
44,6
28,3
34,4
53,1
65,3
43,5
48,3
54,2
66,4
66,3
32,5
70,3
51,3
48,2
30,5
45,2
52,5
60,4
27,5
64,5
46,4
54,5
60,4
46,3
44,2
35,4
47,4
45,4
45,6
57,4
25,6
51,3
79,3
60,7
62,1
47,2
50,4
55,1
54,3
47,2
39,5
38,2
27,4
48,7
65,3
42,2
57,3
65,6
70,4
6,4
66,5
64,3
54,4
63,5
30,2
46,3
59,8
52,4
76,4
31,7
34,3
71,5
56,2
73,1
40,4
21,3
46,4
58,4
47,4
15,4
67,5
39,3
39,4
65,6
53,4
54,4
67,6
65,4
55,2
39,5
48,5
42,6
57,4
44,5
40,6
32,5
45,3
48,4
43,1
49,1
50,3
76,3
29,6
31,8
43,5
59,3
48,2
68,6
39,3
74,6
59,5
55,5
45,4
42,2
44,6
51,4
27,6
39,5
71,5
45,4
49,3
57,5
34,4
40,4
59,5
61,3
45,2
56,7
48,2
68,5
52,4
67,6
59,4
49,1
44,4
64,3
71,3
43,5
19,3
34,1
58,4
49,4
38,3
37,2
36,4
43,5
41,4
46,8
47,6
58,3
72,3
48,4
44,4
28,3
51,5
76,6
51,4
53,3
49,5
44,3
42,6
66,5
57,4
62,2
49,4
27,5
56,3
51,3
51,4
51,6
65,3
57,5
46,4
52,3
26,6
60,3
65,6
43,3
53,3
52,3
46,2
41,3
51,3
75,5
47,5
71,3
48,4
53,4
63,5
47,1
38,4
66,1
41,3
34,6
57,5
57,6
55,4
57,5
66,4
24,2
59,3
49,2
35,3
59,3
45,2
35,1
57,3
26,3
52,4
56,6
53,4
65,6
56,3
45,4
38,5
41,5
64,4
60,7
49,5
42,5
41,7
62,7
61,4
41,5
51,5
40,5
48,7
62,6
43,2
54,6
62,4
31,4
54,5
53,5
61,5
59,4
40,2
58,4
57,2
50,2
47,6
31,7
51,7
51,5
63,1
53,6
60,3
52,6
42,3
44,4
40,6
50,4
57,6
68,5
53,4
66,6
56,4
29,4
47,4
32,6
60,3
48,5
58,2
20,5
36,2
38,4
40,4
70,6
39,3
70,3
52,3
48,3
62,3
58,4
57,7
54,3
68,4
66,3
55,4
41,4
60,3
55,3
48,2
67,3
63,4
49,2
64,6
63,3
67,3
56,5
44,6
62,4
47,3
66,4
28,2
34,4
61,6
51,4
49,5
45,3
38,4
75,4
66,5
49,4
40,3
59,2
50,6
57,4
42,5
50,9
63,4
31,6
59,3
84,3
33,3
28,5
60,6
34,4
54,2
37,5
37,4
40,4
41,4
53,1
56,3
41,2
22,1
45,3
46,2
70,5
41,4
54,4
65,4
22,3
65,3
67,4
45,4
35,4
48,3
39,3
50,5
74,1
24,6
44,7
40,4
52,3
44,6
55,4
30,5
57,4
49,3
56,4
75,3
65,4
39,3
48,4
41,5
57,4
57,4
45,5
71,3
50,3
54,3
63,3
49,3
34,3
35,3
44,7
39,4
40,6
44,5
70,6
45,4
54,6
45,2
51,2
45,2
72,3
45,3
29,4
25,7
41,4
41,2
54,3
48,3
38,5
62,4
48,2
58,4
75,1
40,2
46,6
60,4
58,4
52,2
26,5
41,2
51,4
36,4
73,7
55,6
33,1
40,6
55,2
43,3
37,6
54,4
18,2
56,5
46,5
39,5
52,3
49,3
38,4
64,6
53,2
39,3
61,4
71,5
61,4
56,4
61,3
58,2
42,5
51,6
61,5
77,2
35,7
35,4
30,2
44,4
66,4
32,4
44,2
51,4
57,4
78,3
45,4
46,3
64,2
45,5
45,6
74,5
56,4
39,6
27,4
58,2
44,4
51,4
47,4
47,5
55,1
52,3
59,3
81,8
33,5
40,6
40,5
59,4
59,2
58,5
68,3
37,4
26,2
51,4
55,4
55,5
58,3
49,2
44,6
61,3
70,4
35,5
67,2
36,3
44,4
73,5
69,3
26,5
62,4
43,1
39,2
47,4
54,3
64,5
63,3
57,3
43,5
30,5
45,7
60,7
73,5
43,3
20,1
64,4
44,1
38,3
46,8
56,4
42,4
31,5
60,4
20,4
21,1
42,5
29,5
70,4
67,5
45,4
49,3
44,2
41,5
59,1
51,5
61,4
48,3
61,4
53,3
39,3
46,5
54,5
56,4
49,3
40,2
52,3
23,6
62,6
63,6
50,7
57,5
36,5
48,3
66,2
47,5
44,6
57,2
52,4
56,2
51,6
65,6
48,5
49,4
65,5
29,3
44,4
45,4
75,4
49,1
41,2
46,4
43,3
70,3
52,3
56,4
63,3
63,5
60,5
45,6
68,2
47,4
36,3
40,1
53,1
49,1
45,5
73,4
41,2
66,2
53,5
62,6
52,3
49,9
38,3
47,1
49,5
57,6
72,4
37,7
60,6
53,5
39,4
68,3
47,6
71,5
60,7
71,4
48,5
48,4
67,6
40,2
51,4
49,5
70,3
35,5
43,4
52,3
37,4
28,2
43,3
71,3
36,4
56,4
33,4
50,5
56,5
52,4
52,3
59,2
51,6
59,6
55,4
39,5
52,5
41,6
60,4
42,4
61,3
34,5
45,5
55,6
61,3
45,4
41,4
33,6
51,3
47,6
36,6
51,1
57,3
78,5
46,3
39,4
54,2
45,5
56,7
57,3
67,2
56,4
25,5
38,6
54,4
51,2
71,4
64,4
21,4
52,4
54,6
72,4
47,4
35,4
63,4
57,3
49,5
46,5
35,4
62,4
34,4
65,3
46,4
55,6
52,3
52,5
44,4
45,5
42,6
39,4
28,3
43,5
47,3
63,2
35,2
47,3
63,5
46,6
63,2
42,4
51,5
49,5
43,4
37,2
39,5
47,4
46,5
49,3
48,3
31,3
58,5
54,4
63,3
59,3
51,6
54,6
70,4
33,3
45,1
39,3
38,7
52,4
43,3
34,4
55,6
42,4
58,4
49,4
60,3
62,4
51,1
38,7
22,1
35,3
61,3
46,5
50,5
50,3
51,2
44,2
70,6
69,5
32,2
59,4
23,3
52,4
38,4
33,1
45,3
74,4
58,6
77,5
47,6
50,4
58,8
56,4
50,4
51,4
67,4
33,4
64,4
60,4
57,1
57,4
67,5
63,2
45,2
25,3
67,3
27,6
57,4
42,7
74,3
46,3
41,6
49,3
41,4
49,3
52,4
45,3
47,5
54,4
47,1
41,4
73,3
73,2
65,3
43,3
48,4
59,3
44,6
53,3
45,3
54,2
50,4
30,3
45,2
54,4
53,2
57,5
51,4
44,7
56,4
46,7
69,5
64,2
61,2
57,5
46,3
77,6
56,4
24,4
37,6
34,3
51,5
48,4
49,3
36,2
51,4
54,4
35,5
50,4
36,6
50,3
61,4
35,2
59,2
55,3
42,3
30,2
35,5
45,2
55,6
71,4
45,6
53,2
48,6
48,5
27,3
59,5
53,5
41,3
52,5
50,5
61,5
51,3
50,5
56,2
81,3
80,2
45,4
42,5
60,6
45,4
26,5
50,3
42,2
33,5
43,2
24,3
51,5
56,3
64,4
46,5
59,4
54,5
37,7
43,3
53,2
40,3
48,5
42,5
46,4
58,1
50,2
55,4
35,1
50,3
70,3
49,3
60,7
50,5
39,4
36,5
50,4
41,6
42,5
52,4
47,4
39,2
38,6
38,5
52,6
65,6
73,2
51,4
57,3
37,6
47,2
50,1
67,4
56,5
46,4
46,4
59,3
51,6
50,4
59,6
45,4
64,1
44,7
44,2
40,3
54,1
54,3
51,5
55,5
43,3
60,6
79,6
57,5
45,4
42,3
32,6
58,3
43,3
44,4
73,4
47,3
67,6
37,4
47,5
71,3
55,4
60,1
56,4
61,3
52,4
55,6
27,5
49,4
55,3
51,6
61,5
36,4
36,6
29,6
66,5
14,3
31,6
58,4
50,2
59,2
53,4
31,4
45,5
70,5
43,2
69,5
73,5
35,5
37,5
53,6
53,8
65,4
58,3
35,5
25,2
28,3
60,2
55,4
62,5
85,3
54,4
47,3
50,3
66,1
50,5
67,4
65,4
45,6
50,5
71,2
67,1
53,3
41,6
40,3
41,2
52,4
53,6
38,4
37,6
55,5
43,5
56,2
50,3
47,5
51,4
53,4
47,4
50,6
57,4
45,2
53,3
25,1
42,7
35,3
48,5
58,3
37,3
59,4
62,7
71,4
47,3
39,4
56,4
59,7
25,5
67,3
41,3
39,5
51,4
70,4
49,3
23,4
52,3
48,3
54,6
55,3
63,3
46,4
37,4
57,1
44,4
66,2
68,4
40,4
66,7
58,4
56,5
66,6
49,5
49,4
86,7
51,6
43,1
70,2
37,3
32,5
34,3
52,3
55,2
67,4
47,6
62,3
33,6
56,3
75,6
66,4
68,5
65,3
39,3
46,4
61,6
33,5
54,3
24,4
63,4
50,1
33,6
49,4
34,5
69,6
56,6
61,3
36,2
47,2
55,3
28,1
50,1
64,5
49,3
45,3
34,4
65,3
44,5
66,1
37,3
44,6
56,4
71,3
49,5
49,3
44,4
51,5
27,6
47,5
62,3
49,1
59,6
60,6
65,1
29,6
55,5
61,6
62,2
44,5
53,1
37,2
52,3
72,3
68,4
47,3
62,3
54,6
64,4
51,3
61,4
66,3
64,2
57,5
58,4
50,3
43,4
43,4
65,4
57,3
35,1
46,4
47,1
63,2
72,6
55,3
35,4
48,4
45,6
73,5
64,5
22,3
30,3
43,4
54,3
57,4
50,3
42,3
44,3
54,5
48,3
29,4
48,3
50,3
37,3
28,4
52,6
36,5
36,4
48,2
57,6
52,4
65,3
56,3
37,5
48,4
63,3
25,3
57,5
49,4
47,2
45,4
60,4
46,3
63,5
67,4
57,2
43,3
53,1
37,3
36,1
45,3
65,4
62,6
29,7
40,1
45,5
51,4
72,5
65,3
53,3
35,3
49,3
32,3
49,2
57,2
27,4
43,6
46,2
41,5
35,7
46,2
27,4
31,3
53,2
57,1
52,5
56,3
39,4
38,5
50,5
33,5
45,4
89,5
58,6
25,7
54,5
47,6
52,2
46,5
68,4
24,3
57,5
46,4
47,6
46,3
46,4
39,3
38,6
71,4
45,3
67,3
68,5
67,5
58,6
59,4
53,5
61,2
68,3
48,5
50,5
36,5
84,2
46,7
27,4
39,4
79,4
42,5
27,6
51,5
47,5
44,3
35,1
27,6
57,3
37,6
53,6
49,3
24,4
46,2
48,2
54,5
53,5
34,5
24,5
43,3
67,3
54,2
40,5
41,4
45,3
50,2
49,5
49,7
74,6
61,4
58,2
41,3
40,3
45,4
64,5
50,4
59,5
56,1
44,2
48,2
45,6
46,3
46,4
59,4
47,4
41,4
70,3
74,5
41,6
43,5
65,3
57,5
45,4
50,1
56,4
58,3
47,5
47,6
54,6
48,3
53,4
32,3
49,5
49,5
42,6
39,3
53,4
50,4
46,6
41,4
31,5
54,6
57,8
42,4
69,6
43,4
54,3
58,5
41,4
66,4
45,3
39,5
43,3
59,4
56,2
63,1
68,3
44,8
30,1
27,2
59,5
55,5
48,6
57,5
58,2
66,7
42,6
65,4
31,4
48,3
45,4
32,5
53,5
45,3
37,3
51,5
66,4
50,3
47,4
50,5
33,5
46,4
51,4
61,6
45,3
13,7
54,4
37,3
43,5
54,5
43,5
54,3
51,3
58,4
34,2
62,4
34,5
33,3
60,4
70,6
44,6
49,4
45,2
56,6
40,5
54,7
30,4
34,2
69,4
42,6
53,2
45,6
42,5
26,5
56,1
65,6
35,3
62,3
63,5
53,6
51,2
31,4
37,4
56,5
44,2
39,1
65,6
62,6
59,4
31,2
45,4
52,2
53,3
47,2
44,7
63,2
57,4
48,4
57,5
66,5
57,6
51,7
60,2
41,5
58,3
44,6
38,1
45,3
41,4
47,4
43,5
27,4
47,3
69,6
29,2
33,2
46,5
64,6
73,5
57,3
40,6
48,5
45,5
52,4
36,6
74,4
52,3
53,4
53,2
58,2
56,3
53,4
35,7
88,4
43,1
40,2
41,5
54,5
29,5
55,6
41,4
37,4
77,5
54,6
22,3
74,4
42,1
50,6
45,4
41,5
56,5
61,4
45,3
40,4
61,1
47,4
29,2
61,5
59,4
40,4
56,3
64,5
60,3
55,6
40,4
42,5
45,4
52,4
65,4
50,4
57,6
40,6
40,4
55,3
46,2
46,4
57,6
62,5
40,1
46,4
49,7
41,3
56,5
45,5
70,5
56,3
53,4
57,6
46,2
32,3
40,1
65,5
48,8
44,5
56,1
70,6
61,5
51,3
37,6
45,5
49,3
46,4
41,5
41,6
51,6
28,5
52,3
54,5
32,3
50,3
43,3
70,4
34,2
55,4
56,7
40,3
52,1
49,7
58,7
42,3
65,7
52,4
54,6
33,3
41,4
47,4
65,2
50,4
71,4
53,6
54,4
53,1
63,4
54,4
68,5
61,6
47,3
48,5
47,4
51,2
45,4
53,4
69,5
58,3
44,5
53,4
48,3
59,3
53,3
79,4
66,4
55,4
81,1
41,2
51,2
42,3
67,5
47,2
28,4
46,2
51,5
35,4
57,5
32,4
40,5
63,3
70,4
56,3
64,6
51,6
46,2
77,3
57,7
40,4
47,4
68,7
45,2
58,5
51,2
49,3
53,5
43,1
56,5
46,5
39,4
34,4
49,5
51,2
36,4
56,4
41,3
49,5
34,3
57,4
49,2
46,4
46,5
54,5
30,6
35,6
38,4
62,2
53,5
62,5
58,4
49,5
43,5
61,6
53,4
30,6
44,7
45,2
47,8
41,4
57,3
79,3
33,5
56,4
38,6
60,5
35,4
49,4
66,2
68,4
46,4
53,3
50,3
38,8
59,4
74,4
39,4
47,5
56,4
40,1
53,3
62,6
55,4
49,5
65,3
60,8
44,2
32,5
